Utility,Pollution,Inertia,Reliability,group
0.068228705626873,0.14674259615558685,1.0,1.0000000000000007,0
0.0657866817769743,7.142543524460032,1.0,0.2999000000000003,0
0.07160840440262686,4.188529190726048,1.0,0.7906000000000001,0
0.05229971703010401,0.17375337893670956,1.0,1.0000000000000007,0
0.1096471715976908,0.0916462975266412,1.0,1.0000000000000007,0
0.755631220297761,5.6946686681660825,0.5050505050505051,0.05090000000000005,1
0.7239505983704263,7.679373037876844,0.5050505050505051,0.030000000000000075,1
0.799599864640074,9.631650768379197,0.5050505050505051,0.03999999999999998,1
0.5513303566202667,4.089684251525148,0.5050505050505051,0.06130000000000012,1
1.2945626241857435,2.2748429285721214,0.5050505050505051,0.07,1
0.35897637574711555,5.366313444722957,0.7272727272727273,0.10950000000000008,2
0.3461296197709337,7.263782723753648,0.7272727272727273,0.06000000000000015,2
0.376556526382869,9.176148850254373,0.7272727272727273,0.06940000000000002,2
0.27305844421215253,3.839639003629589,0.7272727272727273,0.12959999999999988,2
0.5599258265338793,2.041425160969737,0.7272727272727273,0.1498000000000001,2
0.0008959636187148173,0.0954203772255749,1.0,1.0000000000000007,3
0.0008495695167153577,0.10944396402943685,1.0,1.0000000000000007,3
0.0009620631638253619,0.10316729764683455,1.0,1.0000000000000007,3
0.0006144175862576118,0.1315982429580688,1.0,1.0000000000000007,3
0.00183871232221586,0.05557641792317583,1.0,1.0000000000000007,3
0.7481268152830444,5.7179297211004965,0.5555555555555556,0.050700000000000044,4
0.7174529999482421,7.710764646287491,0.5555555555555556,0.030000000000000075,4
0.7906016857285793,9.575637323650302,0.5555555555555556,0.03999999999999998,4
0.5490933867747787,4.094302199563354,0.5555555555555556,0.06110000000000015,4
1.2639902626501225,2.277919960690739,0.5555555555555556,0.07,4
0.6954307409395893,5.6457947891868985,0.6161616161616161,0.05090000000000004,5
0.6704519520743764,7.5762682666199295,0.6161616161616161,0.030000000000000075,5
0.7296001886927179,9.39769913965439,0.6161616161616161,0.03999999999999998,5
0.5281605534930293,4.074856536387086,0.6161616161616161,0.06140000000000013,5
1.0866005160886834,2.273667502006718,0.6161616161616161,0.07,5
0.0009770246398827962,0.09546242909667903,1.0,1.0000000000000007,6
0.0009270756891315646,0.11135534365515429,1.0,1.0000000000000007,6
0.0010480247288125759,0.10316201788780063,1.0,1.0000000000000007,6
0.0006720980074309429,0.13174774536547532,1.0,1.0000000000000007,6
0.0019787651818790985,0.0556752847993968,1.0,1.0000000000000007,6
0.7503537010851432,5.709164887655291,0.5858585858585859,0.050700000000000044,7
0.719621632296908,7.668003789812144,0.5858585858585859,0.030000000000000075,7
0.7929192343071196,9.569710825398086,0.5858585858585859,0.03999999999999998,7
0.5509511840068735,4.101450578812789,0.5858585858585859,0.06110000000000013,7
1.2691792909740018,2.2820343356031327,0.5858585858585859,0.0699,7
0.0008681090530467596,0.09525539715265591,1.0,1.0000000000000007,8
0.0008234361330854081,0.10989849166526591,1.0,1.0000000000000007,8
0.00093177458978354,0.10204705701004545,1.0,1.0000000000000007,8
0.0005971376582013877,0.1317121256276876,1.0,1.0000000000000007,8
0.0017781243783866942,0.055496503352166146,1.0,1.0000000000000007,8
0.0008604348534017746,0.09558734097429514,1.0,1.0000000000000007,9
0.0008158032583380741,0.11051085080719643,1.0,1.0000000000000007,9
0.0009240768478506669,0.10174346048050627,1.0,1.0000000000000007,9
0.0005901410934473975,0.13128672523599755,1.0,1.0000000000000007,9
0.0017720392792329263,0.05558907291910435,1.0,1.0000000000000007,9
0.0011244625680105198,0.0952472319548586,1.0,1.0000000000000007,10
0.0010660990118739149,0.10997844591181263,1.0,1.0000000000000007,10
0.0012076057466547275,0.10342598124620506,1.0,1.0000000000000007,10
0.0007699360220565253,0.13191486068777872,1.0,1.0000000000000007,10
0.0023116002116031556,0.05587189092405113,1.0,1.0000000000000007,10
0.05277644414030138,0.13783347769019205,1.0,1.0000000000000007,11
0.05126409035549429,6.580830120927977,1.0,0.5342000000000001,11
0.05482879363582605,0.1707455968065637,1.0,1.0000000000000007,11
0.042412742595721566,0.16452620088101694,1.0,1.0000000000000007,11
0.07543403439524962,0.08456263024590151,1.0,1.0000000000000007,11
0.040224702275729406,0.12747552758493422,1.0,1.0000000000000007,12
0.03877412280531948,3.8817282053193973,1.0,0.7789000000000004,12
0.04221417057220987,0.16168315718143117,1.0,1.0000000000000007,12
0.030567054971630214,0.15709937074385497,1.0,1.0000000000000007,12
0.06336349260220268,0.07457927602493405,1.0,1.0000000000000007,12
0.0008457527997119508,0.09509643536361964,1.0,1.0000000000000007,13
0.0008021286551054173,0.11113493919566729,1.0,1.0000000000000007,13
0.0009079286189072404,0.10288361818145353,1.0,1.0000000000000007,13
0.0005812045716950326,0.13248122252812336,1.0,1.0000000000000007,13
0.0017347608882104931,0.05553078704669124,1.0,1.0000000000000007,13
